MODEL/DB FIELDS

### LISTING 
id: INTEGER
realtor: INTEGER (FOREIGN KEY [realtor])
title: STRING
address: STRING
city: STRING
state: STRING
zip: STRING
description: TEXT
price: INT
bedrooms: INTEGER
bathrooms: INTEGER
garage: INTEGER [0]
sqft: INTEGER
lot_size: FLOAT
is_published: boolean [true]
listing_date: DATE
photo_main: STRING
photo_1: STRING
photo_2: STRING
photo_3: STRING
photo_4: STRING
photo_5: STRING
photo_6: STRING

### REALTOR

id: INTEGER
name: STRING
photo: STRING
description: TEXT
email: STRING
phone: STRING
is_mvp: boolean[0]
hire_date: DATE


### CONTACT 

id: INTEGER
user_id: INTEGER
listing: NT
listing_id: INTEGER
name: STRING
email: STRING
phone: STRING
message: TEXT
contact_date: DATE
